OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13178, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13211, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13244, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13277, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13310, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13343, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13376, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14772, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14805, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14838, timing group from output port.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
[WARNING CTS-0041] Net "net1517" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1516" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1515" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1514" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1513" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1512" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1511" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1510" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1509" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1508" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1507" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1506" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1505" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1504" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1503" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1502" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1501" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1500" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1499" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1498" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1497" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1496" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1495" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1494" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1493" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1492" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1491" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1490" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1489" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1488" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1487" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1486" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1485" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1484" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1483" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1482" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1481" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1480" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1479" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1478" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1477" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1476" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1475" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1474" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1473" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1472" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1471" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1470" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1469" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1468" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1467" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1466" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1465" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1464" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1463" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1462" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1461" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1460" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1459" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1458" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1457" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1456" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1455" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1454" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1453" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1452" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1451" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1450" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1449" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1448" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1447" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1446" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1445" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1444" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1443" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1442" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1441" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1440" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1439" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1438" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1437" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1436" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1435" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1434" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1433" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1432" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1431" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1430" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1429" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1428" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1427" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1426" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1425" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1424" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1423" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1422" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1421" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1420" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1419" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1418" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1417" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1416" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1415" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1414" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1413" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1412" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1411" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1410" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1409" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1408" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1407" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1406" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1405" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1404" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1403" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1402" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1401" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1400" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1399" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1398" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1397" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1396" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1395" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1394" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1393" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1392" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1391" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1390" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1389" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1388" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1387" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1386" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1385" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1384" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1383" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1382" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1381" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1380" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1379" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1378" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1377" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1376" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1375" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1374" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1373" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1372" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1371" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1370" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1369" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1368" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1367" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1366" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1365" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1364" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1363" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1362" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1361" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1360" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1359" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1358" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1357" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1356" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1355" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1354" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1353" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1352" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1351" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1350" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1349" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1348" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1347" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1346" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1345" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1344" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1343" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1342" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1341" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1340" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1339" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1338" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1337" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1336" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1335" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1334" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1333" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1332" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1331" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1330" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1329" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1328" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1327" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1326" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1325" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1324" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1323" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1322" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1321" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1320" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1319" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1318" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1317" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1316" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1315" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1314" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1313" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1312" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1311" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1310" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1309" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1308" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1307" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1306" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1305" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1304" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1303" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1302" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1301" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1300" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1299" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1298" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1297" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1296" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1295" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1294" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1293" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1292" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1291" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1290" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1289" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1288" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1287" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1286" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1285" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1284" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1283" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1282" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1281" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1280" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1279" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1278" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1277" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1276" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1275" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1274" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1273" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1272" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1271" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1270" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1269" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1268" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1267" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1266" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1265" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1264" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1263" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1262" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1261" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1260" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1259" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1258" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1257" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1256" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1255" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1254" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1253" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1252" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1251" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1250" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1249" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1248" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1247" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1246" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1245" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1244" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1243" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1242" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1241" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1240" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1239" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1238" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1237" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1236" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1235" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1234" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1233" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1232" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1231" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1230" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1229" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1228" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1227" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1226" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1225" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1224" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1223" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1222" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1221" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1220" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1219" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1218" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1217" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1216" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1215" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1214" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1213" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1212" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1211" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1210" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1209" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1208" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1207" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1206" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1205" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1204" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1203" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1202" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1201" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1200" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1199" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1198" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1197" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1196" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1195" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1194" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1193" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1192" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1191" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1190" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1189" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1188" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1187" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1186" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1185" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1184" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1183" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1182" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1181" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1180" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1179" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1178" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1177" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1176" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1175" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1174" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net1173" has 1 sinks. Skipping...
